AV/ADAS Solution

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the License. A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the License.

**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:

 Name                                             Version    License
 Jinja2                                           3.1.2      BSD License
 MarkupSafe                                       2.1.1      BSD License
 PyYAML                                           6.0        MIT License
 attrs                                            22.1.0     MIT License
 avro                                             1.11.1     Apache Software License
 aws-cdk-lib                                      2.51.0     Apache-2.0
 aws-cdk.asset-node-proxy-agent-v5                2.0.17     Apache-2.0
 aws-lambda                                       0.2.0      Apache Software License
 aws-lambda-powertools                            1.31.0     MIT License; Other/Proprietary License
 aws-solutions-cdk                                2.0.0      Apache Software License
 aws-solutions-constructs.core                    2.25.0     Apache-2.0
 aws-solutions-python                             2.0.0      Apache Software License
 aws-xray-sdk                                     2.11.0     Apache Software License
 black                                            22.10.0    MIT License
 boto3                                            1.26.12    Apache Software License
 botocore                                         1.29.12    Apache Software License
 cattrs                                           22.2.0     MIT License
 cdk-nag                                          2.18.47    Apache-2.0
 certifi                                          2022.9.24  Mozilla Public License 2.0 (MPL 2.0)
 cffi                                             1.15.1     MIT License
 charset-normalizer                               2.0.12     MIT License
 click                                            8.1.3      BSD License
 constructs                                       10.1.163   Apache-2.0
 coverage                                         6.5.0      Apache Software License
 crhelper                                         2.0.11     Apache Software License
 cronex                                           0.1.3.1    MIT License
 cryptography                                     38.0.3     Apache Software License; BSD License
 docker                                           6.0.0      Apache Software License
 exceptiongroup                                   1.0.4      MIT License
 fastjsonschema                                   2.16.2     BSD License
 idna                                             3.4        BSD License
 infrastructure                                   1.0.0      Apache Software License
 iniconfig                                        1.1.1      MIT License
 jmespath                                         1.0.1      MIT License
 jsii                                             1.71.0     Apache Software License
 moto                                             4.0.3      Apache Software License
 mypy-extensions                                  0.4.3      MIT License
 packaging                                        21.3       Apache Software License; BSD License
 parsedatetime                                    2.6        Apache Software License
 pathspec                                         0.10.2     Mozilla Public License 2.0 (MPL 2.0)
 platformdirs                                     2.5.4      MIT License
 pluggy                                           1.0.0      MIT License
 publication                                      0.0.3      MIT License
 pycparser                                        2.21       BSD License
 pyparsing                                        3.0.9      MIT License
 pytest                                           7.2.0      MIT License
 pytest-cov                                       4.0.0      MIT License
 pytest-env                                       0.8.1      MIT License
 pytest-mock                                      3.11.1     MIT License
 python-dateutil                                  2.8.2      Apache Software License; BSD License
 pytz                                             2022.6     MIT License
 requests                                         2.31.0     Apache Software License
 responses                                        0.17.0     Apache 2.0
 s3transfer                                       0.6.0      Apache Software License
 shared                                           0.0.0      Apache Software License
 six                                              1.16.0     MIT License
 tenacity                                         8.1.0      Apache Software License
 tomli                                            2.0.1      MIT License
 typeguard                                        2.13.3     MIT License
 typing_extensions                                4.4.0      Python Software Foundation License
 urllib3                                          1.26.12    MIT License
 websocket-client                                 1.4.2      Apache Software License
 wrapt                                            1.14.1     BSD License
 xmltodict                                        0.13.0     MIT License
 wheel                                            0.38.4     MIT License
